s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-1_FC2_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-1_FC2_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-2_FC1_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-2_FC1_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-2_FC2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19703/raw_data/hic/NA19703-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19703/raw_data/hic/NA19703-2_FC2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/NA19834/raw_data/hic/NA19834-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/hic/NA19834-2_FC2_S4_L001_R2_001.fastq.gz
