s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-1_FC2_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-2_FC1_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02583/raw_data/hic/HG02583-2_FC2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02735/raw_data/hic/HG02735-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02735/raw_data/hic/HG02735-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02735/raw_data/hic/HG02735-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02735/raw_data/hic/HG02735-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02735/raw_data/hic/HG02735-2_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02735/raw_data/hic/HG02735-2_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02735/raw_data/hic/HG02735-2_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02735/raw_data/hic/HG02735-2_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02841/raw_data/hic/HG02841-1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/hic/HG02841-1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02841/raw_data/hic/HG02841-1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/hic/HG02841-1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02841/raw_data/hic/HG02841-2_S5_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/hic/HG02841-2_S5_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02841/raw_data/hic/HG02841-2_S5_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02841/raw_data/hic/HG02841-2_S5_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02984/raw_data/hic/HG02984-1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/hic/HG02984-1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02984/raw_data/hic/HG02984-1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/hic/HG02984-1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02984/raw_data/hic/HG02984-2_S6_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/hic/HG02984-2_S6_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG02984/raw_data/hic/HG02984-2_S6_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02984/raw_data/hic/HG02984-2_S6_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03017/raw_data/hic/HG03017-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03017/raw_data/hic/HG03017-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03017/raw_data/hic/HG03017-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03017/raw_data/hic/HG03017-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03017/raw_data/hic/HG03017-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03017/raw_data/hic/HG03017-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03017/raw_data/hic/HG03017-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03017/raw_data/hic/HG03017-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03041/raw_data/hic/HG03041-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03041/raw_data/hic/HG03041-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03041/raw_data/hic/HG03041-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03041/raw_data/hic/HG03041-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03041/raw_data/hic/HG03041-2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03041/raw_data/hic/HG03041-2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03041/raw_data/hic/HG03041-2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03041/raw_data/hic/HG03041-2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03050/raw_data/hic/HG03050-1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/hic/HG03050-1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03050/raw_data/hic/HG03050-1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/hic/HG03050-1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03050/raw_data/hic/HG03050-2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/hic/HG03050-2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03050/raw_data/hic/HG03050-2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03050/raw_data/hic/HG03050-2_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03239/raw_data/hic/HG03239-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03239/raw_data/hic/HG03239-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03239/raw_data/hic/HG03239-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03239/raw_data/hic/HG03239-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03239/raw_data/hic/HG03239-2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03239/raw_data/hic/HG03239-2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03239/raw_data/hic/HG03239-2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03239/raw_data/hic/HG03239-2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-1_FC1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-1_FC2_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-2_FC1_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03270/raw_data/hic/HG03270-2_FC2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-1_FC1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-1_FC2_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-2_FC1_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03583/raw_data/hic/HG03583-2_FC2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03834/raw_data/hic/HG03834-1_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03834/raw_data/hic/HG03834-1_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03834/raw_data/hic/HG03834-1_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03834/raw_data/hic/HG03834-1_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03834/raw_data/hic/HG03834-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03834/raw_data/hic/HG03834-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03834/raw_data/hic/HG03834-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03834/raw_data/hic/HG03834-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03874/raw_data/hic/HG03874-2_FC2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-1_FC1_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-1_FC2_S13_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-2_FC1_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18505/raw_data/hic/NA18505-2_FC2_S14_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R2_001.fastq.gz
