s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02280/Illumina/child/HG02280.final.cram,s3://human-pangenomics/working/HPRC/HG02280/raw_data/Illumina/child/HG02280.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02293/Illumina/child/HG02293.final.cram,s3://human-pangenomics/working/HPRC/HG02293/raw_data/Illumina/child/HG02293.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02300/Illumina/child/HG02300.final.cram,s3://human-pangenomics/working/HPRC/HG02300/raw_data/Illumina/child/HG02300.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02451/Illumina/child/HG02451.final.cram,s3://human-pangenomics/working/HPRC/HG02451/raw_data/Illumina/child/HG02451.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02514/Illumina/child/HG02514.final.cram,s3://human-pangenomics/working/HPRC/HG02514/raw_data/Illumina/child/HG02514.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02615/Illumina/child/HG02615.final.cram,s3://human-pangenomics/working/HPRC/HG02615/raw_data/Illumina/child/HG02615.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02647/Illumina/child/HG02647.final.cram,s3://human-pangenomics/working/HPRC/HG02647/raw_data/Illumina/child/HG02647.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02656/Illumina/child/HG02656.final.cram,s3://human-pangenomics/working/HPRC/HG02656/raw_data/Illumina/child/HG02656.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02668/Illumina/child/HG02668.final.cram,s3://human-pangenomics/working/HPRC/HG02668/raw_data/Illumina/child/HG02668.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02683/Illumina/child/HG02683.final.cram,s3://human-pangenomics/working/HPRC/HG02683/raw_data/Illumina/child/HG02683.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02735/Illumina/child/HG02735.final.cram,s3://human-pangenomics/working/HPRC/HG02735/raw_data/Illumina/child/HG02735.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02738/Illumina/child/HG02738.final.cram,s3://human-pangenomics/working/HPRC/HG02738/raw_data/Illumina/child/HG02738.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02809/Illumina/child/HG02809.final.cram,s3://human-pangenomics/working/HPRC/HG02809/raw_data/Illumina/child/HG02809.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02841/Illumina/child/HG02841.final.cram,s3://human-pangenomics/working/HPRC/HG02841/raw_data/Illumina/child/HG02841.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02984/Illumina/child/HG02984.final.cram,s3://human-pangenomics/working/HPRC/HG02984/raw_data/Illumina/child/HG02984.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03017/Illumina/child/HG03017.final.cram,s3://human-pangenomics/working/HPRC/HG03017/raw_data/Illumina/child/HG03017.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03041/Illumina/child/HG03041.final.cram,s3://human-pangenomics/working/HPRC/HG03041/raw_data/Illumina/child/HG03041.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03050/Illumina/child/HG03050.final.cram,s3://human-pangenomics/working/HPRC/HG03050/raw_data/Illumina/child/HG03050.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03239/Illumina/child/HG03239.final.cram,s3://human-pangenomics/working/HPRC/HG03239/raw_data/Illumina/child/HG03239.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03669/Illumina/child/HG03669.final.cram,s3://human-pangenomics/working/HPRC/HG03669/raw_data/Illumina/child/HG03669.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03704/Illumina/child/HG03704.final.cram,s3://human-pangenomics/working/HPRC/HG03704/raw_data/Illumina/child/HG03704.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03825/Illumina/child/HG03825.final.cram,s3://human-pangenomics/working/HPRC/HG03825/raw_data/Illumina/child/HG03825.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03831/Illumina/child/HG03831.final.cram,s3://human-pangenomics/working/HPRC/HG03831/raw_data/Illumina/child/HG03831.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03834/Illumina/child/HG03834.final.cram,s3://human-pangenomics/working/HPRC/HG03834/raw_data/Illumina/child/HG03834.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03927/Illumina/child/HG03927.final.cram,s3://human-pangenomics/working/HPRC/HG03927/raw_data/Illumina/child/HG03927.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04184/Illumina/child/HG04184.final.cram,s3://human-pangenomics/working/HPRC/HG04184/raw_data/Illumina/child/HG04184.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00423/Illumina/parents/HG00421/HG00421.final.cram,s3://human-pangenomics/working/HPRC/HG00423/raw_data/Illumina/parents/HG00421/HG00421.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02027/Illumina/parents/HG02029/HG02029.final.cram,s3://human-pangenomics/working/HPRC/HG02027/raw_data/Illumina/parents/HG02029/HG02029.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02071/Illumina/parents/HG02073/HG02073.final.cram,s3://human-pangenomics/working/HPRC/HG02071/raw_data/Illumina/parents/HG02073/HG02073.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02074/Illumina/parents/HG02076/HG02076.final.cram,s3://human-pangenomics/working/HPRC/HG02074/raw_data/Illumina/parents/HG02076/HG02076.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02083/Illumina/parents/HG02085/HG02085.final.cram,s3://human-pangenomics/working/HPRC/HG02083/raw_data/Illumina/parents/HG02085/HG02085.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02132/Illumina/parents/HG02134/HG02134.final.cram,s3://human-pangenomics/working/HPRC/HG02132/raw_data/Illumina/parents/HG02134/HG02134.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02135/Illumina/parents/HG02137/HG02137.final.cram,s3://human-pangenomics/working/HPRC/HG02135/raw_data/Illumina/parents/HG02137/HG02137.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02523/Illumina/parents/HG02521/HG02521.final.cram,s3://human-pangenomics/working/HPRC/HG02523/raw_data/Illumina/parents/HG02521/HG02521.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02602/Illumina/parents/HG02600/HG02600.final.cram,s3://human-pangenomics/working/HPRC/HG02602/raw_data/Illumina/parents/HG02600/HG02600.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02698/Illumina/parents/HG02696/HG02696.final.cram,s3://human-pangenomics/working/HPRC/HG02698/raw_data/Illumina/parents/HG02696/HG02696.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03654/Illumina/parents/HG03652/HG03652.final.cram,s3://human-pangenomics/working/HPRC/HG03654/raw_data/Illumina/parents/HG03652/HG03652.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03688/Illumina/parents/HG03885/HG03885.final.cram,s3://human-pangenomics/working/HPRC/HG03688/raw_data/Illumina/parents/HG03885/HG03885.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03710/Illumina/parents/HG03708/HG03708.final.cram,s3://human-pangenomics/working/HPRC/HG03710/raw_data/Illumina/parents/HG03708/HG03708.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03804/Illumina/parents/HG03803/HG03803.final.cram,s3://human-pangenomics/working/HPRC/HG03804/raw_data/Illumina/parents/HG03803/HG03803.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03816/Illumina/parents/HG03815/HG03815.final.cram,s3://human-pangenomics/working/HPRC/HG03816/raw_data/Illumina/parents/HG03815/HG03815.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03942/Illumina/parents/HG03941/HG03941.final.cram,s3://human-pangenomics/working/HPRC/HG03942/raw_data/Illumina/parents/HG03941/HG03941.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04115/Illumina/parents/HG03896/HG03896.final.cram,s3://human-pangenomics/working/HPRC/HG04115/raw_data/Illumina/parents/HG03896/HG03896.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04157/Illumina/parents/HG04155/HG04155.final.cram,s3://human-pangenomics/working/HPRC/HG04157/raw_data/Illumina/parents/HG04155/HG04155.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04160/Illumina/parents/HG04158/HG04158.final.cram,s3://human-pangenomics/working/HPRC/HG04160/raw_data/Illumina/parents/HG04158/HG04158.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04187/Illumina/parents/HG04185/HG04185.final.cram,s3://human-pangenomics/working/HPRC/HG04187/raw_data/Illumina/parents/HG04185/HG04185.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04199/Illumina/parents/HG04100/HG04100.final.cram,s3://human-pangenomics/working/HPRC/HG04199/raw_data/Illumina/parents/HG04100/HG04100.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04204/Illumina/parents/HG03679/HG03679.final.cram,s3://human-pangenomics/working/HPRC/HG04204/raw_data/Illumina/parents/HG03679/HG03679.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG04228/Illumina/parents/HG04229/HG04229.final.cram,s3://human-pangenomics/working/HPRC/HG04228/raw_data/Illumina/parents/HG04229/HG04229.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00408/Illumina/parents/HG00406/HG00406.final.cram,s3://human-pangenomics/working/HPRC/HG00408/raw_data/Illumina/parents/HG00406/HG00406.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00544/Illumina/parents/HG00542/HG00542.final.cram,s3://human-pangenomics/working/HPRC/HG00544/raw_data/Illumina/parents/HG00542/HG00542.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00558/Illumina/parents/HG00556/HG00556.final.cram,s3://human-pangenomics/working/HPRC/HG00558/raw_data/Illumina/parents/HG00556/HG00556.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00597/Illumina/parents/HG00595/HG00595.final.cram,s3://human-pangenomics/working/HPRC/HG00597/raw_data/Illumina/parents/HG00595/HG00595.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00609/Illumina/parents/HG00607/HG00607.final.cram,s3://human-pangenomics/working/HPRC/HG00609/raw_data/Illumina/parents/HG00607/HG00607.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00639/Illumina/parents/HG00637/HG00637.final.cram,s3://human-pangenomics/working/HPRC/HG00639/raw_data/Illumina/parents/HG00637/HG00637.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00642/Illumina/parents/HG00640/HG00640.final.cram,s3://human-pangenomics/working/HPRC/HG00642/raw_data/Illumina/parents/HG00640/HG00640.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00658/Illumina/parents/HG00656/HG00656.final.cram,s3://human-pangenomics/working/HPRC/HG00658/raw_data/Illumina/parents/HG00656/HG00656.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00706/Illumina/parents/HG00704/HG00704.final.cram,s3://human-pangenomics/working/HPRC/HG00706/raw_data/Illumina/parents/HG00704/HG00704.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG00738/Illumina/parents/HG00736/HG00736.final.cram,s3://human-pangenomics/working/HPRC/HG00738/raw_data/Illumina/parents/HG00736/HG00736.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01074/Illumina/parents/HG01072/HG01072.final.cram,s3://human-pangenomics/working/HPRC/HG01074/raw_data/Illumina/parents/HG01072/HG01072.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01081/Illumina/parents/HG01079/HG01079.final.cram,s3://human-pangenomics/working/HPRC/HG01081/raw_data/Illumina/parents/HG01079/HG01079.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01099/Illumina/parents/HG01097/HG01097.final.cram,s3://human-pangenomics/working/HPRC/HG01099/raw_data/Illumina/parents/HG01097/HG01097.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01150/Illumina/parents/HG01148/HG01148.final.cram,s3://human-pangenomics/working/HPRC/HG01150/raw_data/Illumina/parents/HG01148/HG01148.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01192/Illumina/parents/HG01190/HG01190.final.cram,s3://human-pangenomics/working/HPRC/HG01192/raw_data/Illumina/parents/HG01190/HG01190.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01252/Illumina/parents/HG01250/HG01250.final.cram,s3://human-pangenomics/working/HPRC/HG01252/raw_data/Illumina/parents/HG01250/HG01250.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01255/Illumina/parents/HG01253/HG01253.final.cram,s3://human-pangenomics/working/HPRC/HG01255/raw_data/Illumina/parents/HG01253/HG01253.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01261/Illumina/parents/HG01259/HG01259.final.cram,s3://human-pangenomics/working/HPRC/HG01261/raw_data/Illumina/parents/HG01259/HG01259.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01346/Illumina/parents/HG01344/HG01344.final.cram,s3://human-pangenomics/working/HPRC/HG01346/raw_data/Illumina/parents/HG01344/HG01344.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01433/Illumina/parents/HG01431/HG01431.final.cram,s3://human-pangenomics/working/HPRC/HG01433/raw_data/Illumina/parents/HG01431/HG01431.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01496/Illumina/parents/HG01494/HG01494.final.cram,s3://human-pangenomics/working/HPRC/HG01496/raw_data/Illumina/parents/HG01494/HG01494.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01884/Illumina/parents/HG01885/HG01885.final.cram,s3://human-pangenomics/working/HPRC/HG01884/raw_data/Illumina/parents/HG01885/HG01885.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01887/Illumina/parents/HG02014/HG02014.final.cram,s3://human-pangenomics/working/HPRC/HG01887/raw_data/Illumina/parents/HG02014/HG02014.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01934/Illumina/parents/HG01932/HG01932.final.cram,s3://human-pangenomics/working/HPRC/HG01934/raw_data/Illumina/parents/HG01932/HG01932.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01940/Illumina/parents/HG01938/HG01938.final.cram,s3://human-pangenomics/working/HPRC/HG01940/raw_data/Illumina/parents/HG01938/HG01938.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01943/Illumina/parents/HG01941/HG01941.final.cram,s3://human-pangenomics/working/HPRC/HG01943/raw_data/Illumina/parents/HG01941/HG01941.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01960/Illumina/parents/HG01988/HG01988.final.cram,s3://human-pangenomics/working/HPRC/HG01960/raw_data/Illumina/parents/HG01988/HG01988.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01969/Illumina/parents/HG01967/HG01967.final.cram,s3://human-pangenomics/working/HPRC/HG01969/raw_data/Illumina/parents/HG01967/HG01967.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01975/Illumina/parents/HG01974/HG01974.final.cram,s3://human-pangenomics/working/HPRC/HG01975/raw_data/Illumina/parents/HG01974/HG01974.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01981/Illumina/parents/HG01979/HG01979.final.cram,s3://human-pangenomics/working/HPRC/HG01981/raw_data/Illumina/parents/HG01979/HG01979.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG01993/Illumina/parents/HG01991/HG01991.final.cram,s3://human-pangenomics/working/HPRC/HG01993/raw_data/Illumina/parents/HG01991/HG01991.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02004/Illumina/parents/HG02002/HG02002.final.cram,s3://human-pangenomics/working/HPRC/HG02004/raw_data/Illumina/parents/HG02002/HG02002.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02015/Illumina/parents/HG02017/HG02017.final.cram,s3://human-pangenomics/working/HPRC/HG02015/raw_data/Illumina/parents/HG02017/HG02017.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02056/Illumina/parents/HG02058/HG02058.final.cram,s3://human-pangenomics/working/HPRC/HG02056/raw_data/Illumina/parents/HG02058/HG02058.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02129/Illumina/parents/HG02131/HG02131.final.cram,s3://human-pangenomics/working/HPRC/HG02129/raw_data/Illumina/parents/HG02131/HG02131.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02258/Illumina/parents/HG02314/HG02314.final.cram,s3://human-pangenomics/working/HPRC/HG02258/raw_data/Illumina/parents/HG02314/HG02314.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02273/Illumina/parents/HG02271/HG02271.final.cram,s3://human-pangenomics/working/HPRC/HG02273/raw_data/Illumina/parents/HG02271/HG02271.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02280/Illumina/parents/HG02307/HG02307.final.cram,s3://human-pangenomics/working/HPRC/HG02280/raw_data/Illumina/parents/HG02307/HG02307.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02293/Illumina/parents/HG02291/HG02291.final.cram,s3://human-pangenomics/working/HPRC/HG02293/raw_data/Illumina/parents/HG02291/HG02291.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02300/Illumina/parents/HG02299/HG02299.final.cram,s3://human-pangenomics/working/HPRC/HG02300/raw_data/Illumina/parents/HG02299/HG02299.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02451/Illumina/parents/HG02449/HG02449.final.cram,s3://human-pangenomics/working/HPRC/HG02451/raw_data/Illumina/parents/HG02449/HG02449.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02514/Illumina/parents/HG02512/HG02512.final.cram,s3://human-pangenomics/working/HPRC/HG02514/raw_data/Illumina/parents/HG02512/HG02512.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02615/Illumina/parents/HG02613/HG02613.final.cram,s3://human-pangenomics/working/HPRC/HG02615/raw_data/Illumina/parents/HG02613/HG02613.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02647/Illumina/parents/HG02645/HG02645.final.cram,s3://human-pangenomics/working/HPRC/HG02647/raw_data/Illumina/parents/HG02645/HG02645.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02656/Illumina/parents/HG02654/HG02654.final.cram,s3://human-pangenomics/working/HPRC/HG02656/raw_data/Illumina/parents/HG02654/HG02654.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02668/Illumina/parents/HG02666/HG02666.final.cram,s3://human-pangenomics/working/HPRC/HG02668/raw_data/Illumina/parents/HG02666/HG02666.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02683/Illumina/parents/HG02681/HG02681.final.cram,s3://human-pangenomics/working/HPRC/HG02683/raw_data/Illumina/parents/HG02681/HG02681.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02735/Illumina/parents/HG02733/HG02733.final.cram,s3://human-pangenomics/working/HPRC/HG02735/raw_data/Illumina/parents/HG02733/HG02733.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02738/Illumina/parents/HG02736/HG02736.final.cram,s3://human-pangenomics/working/HPRC/HG02738/raw_data/Illumina/parents/HG02736/HG02736.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02809/Illumina/parents/HG02807/HG02807.final.cram,s3://human-pangenomics/working/HPRC/HG02809/raw_data/Illumina/parents/HG02807/HG02807.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02841/Illumina/parents/HG02839/HG02839.final.cram,s3://human-pangenomics/working/HPRC/HG02841/raw_data/Illumina/parents/HG02839/HG02839.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG02984/Illumina/parents/HG02982/HG02982.final.cram,s3://human-pangenomics/working/HPRC/HG02984/raw_data/Illumina/parents/HG02982/HG02982.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03017/Illumina/parents/HG03015/HG03015.final.cram,s3://human-pangenomics/working/HPRC/HG03017/raw_data/Illumina/parents/HG03015/HG03015.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03041/Illumina/parents/HG03039/HG03039.final.cram,s3://human-pangenomics/working/HPRC/HG03041/raw_data/Illumina/parents/HG03039/HG03039.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03050/Illumina/parents/HG03048/HG03048.final.cram,s3://human-pangenomics/working/HPRC/HG03050/raw_data/Illumina/parents/HG03048/HG03048.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03239/Illumina/parents/HG03237/HG03237.final.cram,s3://human-pangenomics/working/HPRC/HG03239/raw_data/Illumina/parents/HG03237/HG03237.final.cram
s3://human-pangenomics/submissions/AD30A684-C7A8-4D24-89B2-040DFF021B0C--Y2_1000G_DATA/HG03669/Illumina/parents/HG03667/HG03667.final.cram,s3://human-pangenomics/working/HPRC/HG03669/raw_data/Illumina/parents/HG03667/HG03667.final.cram
