s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-1_FC2_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-1_FC2_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-2_FC1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-2_FC1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-2_FC2_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA19438/raw_data/hic/NA19438-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19438/raw_data/hic/NA19438-2_FC2_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-1_FC1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-1_FC2_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-1_FC2_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-1_FC2_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-1_FC2_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/NA20796/raw_data/hic/NA20796-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20796/raw_data/hic/NA20796-2_FC2_S4_L001_R2_001.fastq.gz
