s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03784/assemblies/freeze_2/annotation/segdups/HG03784_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/annotation/segdups/HG03784_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01150/assemblies/freeze_2/annotation/segdups/HG01150_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01150/assemblies/release2/annotation/segdups/HG01150_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01106/assemblies/freeze_2/annotation/segdups/HG01106_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01106/assemblies/release2/annotation/segdups/HG01106_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/segdups/HG00253_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00253/assemblies/release2/annotation/segdups/HG00253_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20809/assemblies/freeze_2/annotation/segdups/NA20809_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20809/assemblies/release2/annotation/segdups/NA20809_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02300/assemblies/freeze_2/annotation/segdups/HG02300_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02300/assemblies/release2/annotation/segdups/HG02300_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01960/assemblies/freeze_2/annotation/segdups/HG01960_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/annotation/segdups/HG01960_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/annotation/segdups/HG02040_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/annotation/segdups/HG02040_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18971/assemblies/freeze_2/annotation/segdups/NA18971_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/annotation/segdups/NA18971_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/segdups/NA21106_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21106/assemblies/release2/annotation/segdups/NA21106_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19700/assemblies/freeze_2/annotation/segdups/NA19700_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19700/assemblies/release2/annotation/segdups/NA19700_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00146/assemblies/freeze_2/annotation/segdups/HG00146_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00146/assemblies/release2/annotation/segdups/HG00146_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/segdups/NA18505_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/annotation/segdups/NA18505_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18970/assemblies/freeze_2/annotation/segdups/NA18970_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18970/assemblies/release2/annotation/segdups/NA18970_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18960/assemblies/freeze_2/annotation/segdups/NA18960_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/annotation/segdups/NA18960_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/segdups/HG00344_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00344/assemblies/release2/annotation/segdups/HG00344_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/segdups/HG00597_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/segdups/HG00597_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/annotation/segdups/HG01530_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/annotation/segdups/HG01530_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/segdups/HG04204_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/annotation/segdups/HG04204_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/segdups/HG02258_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/annotation/segdups/HG02258_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03874/assemblies/freeze_2/annotation/segdups/HG03874_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/annotation/segdups/HG03874_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01940/assemblies/freeze_2/annotation/segdups/HG01940_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/annotation/segdups/HG01940_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02841/assemblies/freeze_2/annotation/segdups/HG02841_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/annotation/segdups/HG02841_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01074/assemblies/freeze_2/annotation/segdups/HG01074_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01074/assemblies/release2/annotation/segdups/HG01074_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18959/assemblies/freeze_2/annotation/segdups/NA18959_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18959/assemblies/release2/annotation/segdups/NA18959_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18940/assemblies/freeze_2/annotation/segdups/NA18940_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18940/assemblies/release2/annotation/segdups/NA18940_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19043/assemblies/freeze_2/annotation/segdups/NA19043_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/annotation/segdups/NA19043_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03270/assemblies/freeze_2/annotation/segdups/HG03270_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/annotation/segdups/HG03270_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/segdups/HG02630_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/annotation/segdups/HG02630_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/annotation/segdups/NA19185_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/annotation/segdups/NA19185_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/segdups/HG02155_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/annotation/segdups/HG02155_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/annotation/segdups/HG01496_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01496/assemblies/release2/annotation/segdups/HG01496_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/annotation/segdups/HG00673_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00673/assemblies/release2/annotation/segdups/HG00673_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/segdups/HG00126_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00126/assemblies/release2/annotation/segdups/HG00126_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG005/assemblies/freeze_2/annotation/segdups/HG005_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/release2/annotation/segdups/HG005_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03688/assemblies/freeze_2/annotation/segdups/HG03688_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03688/assemblies/release2/annotation/segdups/HG03688_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19391/assemblies/freeze_2/annotation/segdups/NA19391_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/annotation/segdups/NA19391_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/annotation/segdups/HG01346_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01346/assemblies/release2/annotation/segdups/HG01346_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00235/assemblies/freeze_2/annotation/segdups/HG00235_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00235/assemblies/release2/annotation/segdups/HG00235_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03017/assemblies/freeze_2/annotation/segdups/HG03017_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/annotation/segdups/HG03017_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20752/assemblies/freeze_2/annotation/segdups/NA20752_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20752/assemblies/release2/annotation/segdups/NA20752_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03195/assemblies/freeze_2/annotation/segdups/HG03195_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/annotation/segdups/HG03195_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02074/assemblies/freeze_2/annotation/segdups/HG02074_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/annotation/segdups/HG02074_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/segdups/NA18952_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/annotation/segdups/NA18952_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02809/assemblies/freeze_2/annotation/segdups/HG02809_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/annotation/segdups/HG02809_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02178/assemblies/freeze_2/annotation/segdups/HG02178_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/annotation/segdups/HG02178_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/segdups/HG00253_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00253/assemblies/release2/annotation/segdups/HG00253_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/segdups/NA18620_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/annotation/segdups/NA18620_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00290/assemblies/freeze_2/annotation/segdups/HG00290_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00290/assemblies/release2/annotation/segdups/HG00290_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02273/assemblies/freeze_2/annotation/segdups/HG02273_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02273/assemblies/release2/annotation/segdups/HG02273_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/annotation/segdups/HG01981_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01981/assemblies/release2/annotation/segdups/HG01981_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19087/assemblies/freeze_2/annotation/segdups/NA19087_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/annotation/segdups/NA19087_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/segdups/HG02155_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/annotation/segdups/HG02155_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18747/assemblies/freeze_2/annotation/segdups/NA18747_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18747/assemblies/release2/annotation/segdups/NA18747_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00140/assemblies/freeze_2/annotation/segdups/HG00140_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00140/assemblies/release2/annotation/segdups/HG00140_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00232/assemblies/freeze_2/annotation/segdups/HG00232_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00232/assemblies/release2/annotation/segdups/HG00232_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03804/assemblies/freeze_2/annotation/segdups/HG03804_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/annotation/segdups/HG03804_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01252/assemblies/freeze_2/annotation/segdups/HG01252_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/annotation/segdups/HG01252_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03098/assemblies/freeze_2/annotation/segdups/HG03098_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/annotation/segdups/HG03098_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02723/assemblies/freeze_2/annotation/segdups/HG02723_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/annotation/segdups/HG02723_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/annotation/segdups/HG01258_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01258/assemblies/release2/annotation/segdups/HG01258_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00544/assemblies/freeze_2/annotation/segdups/HG00544_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00544/assemblies/release2/annotation/segdups/HG00544_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/segdups/HG03225_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/annotation/segdups/HG03225_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18944/assemblies/freeze_2/annotation/segdups/NA18944_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18944/assemblies/release2/annotation/segdups/NA18944_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19443/assemblies/freeze_2/annotation/segdups/NA19443_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/annotation/segdups/NA19443_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/segdups/HG02080_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/annotation/segdups/HG02080_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/segdups/HG02583_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/annotation/segdups/HG02583_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01071/assemblies/freeze_2/annotation/segdups/HG01071_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01071/assemblies/release2/annotation/segdups/HG01071_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00272/assemblies/freeze_2/annotation/segdups/HG00272_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00272/assemblies/release2/annotation/segdups/HG00272_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00621/assemblies/freeze_2/annotation/segdups/HG00621_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00621/assemblies/release2/annotation/segdups/HG00621_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00097/assemblies/freeze_2/annotation/segdups/HG00097_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00097/assemblies/release2/annotation/segdups/HG00097_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18948/assemblies/freeze_2/annotation/segdups/NA18948_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18948/assemblies/release2/annotation/segdups/NA18948_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19036/assemblies/freeze_2/annotation/segdups/NA19036_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/annotation/segdups/NA19036_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20805/assemblies/freeze_2/annotation/segdups/NA20805_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20805/assemblies/release2/annotation/segdups/NA20805_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/annotation/segdups/HG01255_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01255/assemblies/release2/annotation/segdups/HG01255_mat_hprc_r2_v1.0.1.segdups_eichler.bed
