s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19700/assemblies/freeze_2/annotation/liftoff/NA19700_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19700/assemblies/release2/annotation/liftoff/NA19700_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20870/assemblies/freeze_2/annotation/liftoff/NA20870_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20870/assemblies/release2/annotation/liftoff/NA20870_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21093/assemblies/freeze_2/annotation/liftoff/NA21093_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21093/assemblies/release2/annotation/liftoff/NA21093_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/liftoff/NA21106_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21106/assemblies/release2/annotation/liftoff/NA21106_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/liftoff/NA21110_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21110/assemblies/release2/annotation/liftoff/NA21110_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02392/assemblies/freeze_2/annotation/liftoff/HG02392_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/annotation/liftoff/HG02392_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02514/assemblies/freeze_2/annotation/liftoff/HG02514_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/annotation/liftoff/HG02514_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02841/assemblies/freeze_2/annotation/liftoff/HG02841_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/annotation/liftoff/HG02841_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02984/assemblies/freeze_2/annotation/liftoff/HG02984_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/annotation/liftoff/HG02984_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03050/assemblies/freeze_2/annotation/liftoff/HG03050_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/annotation/liftoff/HG03050_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20799/assemblies/freeze_2/annotation/liftoff/NA20799_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20799/assemblies/release2/annotation/liftoff/NA20799_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01109/assemblies/freeze_2/annotation/liftoff/HG01109_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/release2/annotation/liftoff/HG01109_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/liftoff/HG02055_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/annotation/liftoff/HG02055_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/liftoff/HG02080_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/annotation/liftoff/HG02080_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02109/assemblies/freeze_2/annotation/liftoff/HG02109_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/release2/annotation/liftoff/HG02109_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02723/assemblies/freeze_2/annotation/liftoff/HG02723_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/annotation/liftoff/HG02723_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02818/assemblies/freeze_2/annotation/liftoff/HG02818_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/annotation/liftoff/HG02818_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03098/assemblies/freeze_2/annotation/liftoff/HG03098_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/annotation/liftoff/HG03098_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03486/assemblies/freeze_2/annotation/liftoff/HG03486_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/annotation/liftoff/HG03486_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18906/assemblies/freeze_2/annotation/liftoff/NA18906_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/annotation/liftoff/NA18906_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20129/assemblies/freeze_2/annotation/liftoff/NA20129_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/release2/annotation/liftoff/NA20129_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21309/assemblies/freeze_2/annotation/liftoff/NA21309_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/release2/annotation/liftoff/NA21309_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00733/assemblies/freeze_2/annotation/liftoff/HG00733_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/release2/annotation/liftoff/HG00733_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01243/assemblies/freeze_2/annotation/liftoff/HG01243_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/release2/annotation/liftoff/HG01243_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19240/assemblies/freeze_2/annotation/liftoff/NA19240_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA19240/assemblies/release2/annotation/liftoff/NA19240_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG005/assemblies/freeze_2/annotation/liftoff/HG005_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG005/assemblies/release2/annotation/liftoff/HG005_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00097/assemblies/freeze_2/annotation/liftoff/HG00097_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00097/assemblies/release2/annotation/liftoff/HG00097_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00235/assemblies/freeze_2/annotation/liftoff/HG00235_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00235/assemblies/release2/annotation/liftoff/HG00235_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00253/assemblies/freeze_2/annotation/liftoff/HG00253_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00253/assemblies/release2/annotation/liftoff/HG00253_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00272/assemblies/freeze_2/annotation/liftoff/HG00272_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00272/assemblies/release2/annotation/liftoff/HG00272_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00329/assemblies/freeze_2/annotation/liftoff/HG00329_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00329/assemblies/release2/annotation/liftoff/HG00329_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/liftoff/HG00344_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00344/assemblies/release2/annotation/liftoff/HG00344_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00350/assemblies/freeze_2/annotation/liftoff/HG00350_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00350/assemblies/release2/annotation/liftoff/HG00350_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/liftoff/HG01167_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01167/assemblies/release2/annotation/liftoff/HG01167_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03369/assemblies/freeze_2/annotation/liftoff/HG03369_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03369/assemblies/release2/annotation/liftoff/HG03369_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03521/assemblies/freeze_2/annotation/liftoff/HG03521_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03521/assemblies/release2/annotation/liftoff/HG03521_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03784/assemblies/freeze_2/annotation/liftoff/HG03784_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03784/assemblies/release2/annotation/liftoff/HG03784_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/liftoff/NA18565_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/annotation/liftoff/NA18565_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19682/assemblies/freeze_2/annotation/liftoff/NA19682_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19682/assemblies/release2/annotation/liftoff/NA19682_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19776/assemblies/freeze_2/annotation/liftoff/NA19776_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19776/assemblies/release2/annotation/liftoff/NA19776_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19835/assemblies/freeze_2/annotation/liftoff/NA19835_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19835/assemblies/release2/annotation/liftoff/NA19835_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19909/assemblies/freeze_2/annotation/liftoff/NA19909_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19909/assemblies/release2/annotation/liftoff/NA19909_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20282/assemblies/freeze_2/annotation/liftoff/NA20282_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20282/assemblies/release2/annotation/liftoff/NA20282_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20346/assemblies/freeze_2/annotation/liftoff/NA20346_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20346/assemblies/release2/annotation/liftoff/NA20346_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20809/assemblies/freeze_2/annotation/liftoff/NA20809_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20809/assemblies/release2/annotation/liftoff/NA20809_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20850/assemblies/freeze_2/annotation/liftoff/NA20850_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20850/assemblies/release2/annotation/liftoff/NA20850_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21102/assemblies/freeze_2/annotation/liftoff/NA21102_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21102/assemblies/release2/annotation/liftoff/NA21102_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/liftoff/NA21144_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21144/assemblies/release2/annotation/liftoff/NA21144_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00735/assemblies/freeze_2/annotation/liftoff/HG00735_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00735/assemblies/release2/annotation/liftoff/HG00735_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02155/assemblies/freeze_2/annotation/liftoff/HG02155_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02155/assemblies/release2/annotation/liftoff/HG02155_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02630/assemblies/freeze_2/annotation/liftoff/HG02630_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02630/assemblies/release2/annotation/liftoff/HG02630_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03139/assemblies/freeze_2/annotation/liftoff/HG03139_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03139/assemblies/release2/annotation/liftoff/HG03139_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/liftoff/HG03470_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/annotation/liftoff/HG03470_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03579/assemblies/freeze_2/annotation/liftoff/HG03579_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/annotation/liftoff/HG03579_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20805/assemblies/freeze_2/annotation/liftoff/NA20805_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20805/assemblies/release2/annotation/liftoff/NA20805_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/liftoff/HG00408_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00408/assemblies/release2/annotation/liftoff/HG00408_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/liftoff/HG00597_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/liftoff/HG00597_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/liftoff/HG01192_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01192/assemblies/release2/annotation/liftoff/HG01192_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/liftoff/HG01261_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/annotation/liftoff/HG01261_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/liftoff/HG02015_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/annotation/liftoff/HG02015_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/liftoff/HG02056_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/annotation/liftoff/HG02056_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/liftoff/HG02129_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/annotation/liftoff/HG02129_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/liftoff/HG02258_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/annotation/liftoff/HG02258_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/liftoff/HG03834_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/annotation/liftoff/HG03834_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01975/assemblies/freeze_2/annotation/liftoff/HG01975_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/annotation/liftoff/HG01975_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02602/assemblies/freeze_2/annotation/liftoff/HG02602_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02602/assemblies/release2/annotation/liftoff/HG02602_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04187/assemblies/freeze_2/annotation/liftoff/HG04187_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/annotation/liftoff/HG04187_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18879/assemblies/freeze_2/annotation/liftoff/NA18879_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18879/assemblies/release2/annotation/liftoff/NA18879_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20752/assemblies/freeze_2/annotation/liftoff/NA20752_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20752/assemblies/release2/annotation/liftoff/NA20752_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02145/assemblies/freeze_2/annotation/liftoff/HG02145_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/release2/annotation/liftoff/HG02145_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/liftoff/HG00609_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00609/assemblies/release2/annotation/liftoff/HG00609_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/liftoff/HG00642_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00642/assemblies/release2/annotation/liftoff/HG00642_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/annotation/liftoff/HG00738_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00738/assemblies/release2/annotation/liftoff/HG00738_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01099/assemblies/freeze_2/annotation/liftoff/HG01099_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01099/assemblies/release2/annotation/liftoff/HG01099_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/annotation/liftoff/HG01255_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01255/assemblies/release2/annotation/liftoff/HG01255_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/annotation/liftoff/HG01346_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01346/assemblies/release2/annotation/liftoff/HG01346_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/annotation/liftoff/HG01433_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01433/assemblies/release2/annotation/liftoff/HG01433_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/annotation/liftoff/HG01496_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01496/assemblies/release2/annotation/liftoff/HG01496_hap2.hprc_r2_v1_liftoff.gff3
