s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-1_FC1_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-1_FC1_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-1_FC2_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-1_FC2_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-2_FC1_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-2_FC1_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-2_FC2_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20800/raw_data/hic/NA20800-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20800/raw_data/hic/NA20800-2_FC2_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-1_FC1_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-1_FC1_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-1_FC2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-1_FC2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-2_FC1_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-2_FC1_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-2_FC2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA20866/raw_data/hic/NA20866-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20866/raw_data/hic/NA20866-2_FC2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-1_FC1_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-1_FC1_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-1_FC2_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-1_FC2_S35_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-1_FC2_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-1_FC2_S35_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-2_FC1_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-2_FC1_S36_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-2_FC2_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-2_FC2_S36_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/NA21133/raw_data/hic/NA21133-2_FC2_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21133/raw_data/hic/NA21133-2_FC2_S36_L003_R2_001.fastq.gz
