s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC2_S51_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC2_S51_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC2_S51_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC2_S51_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC3_S51_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC3_S51_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC3_S51_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC3_S51_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC4_S51_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC4_S51_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-1_FC4_S51_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-1_FC4_S51_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC1_S64_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC1_S64_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC1_S64_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC1_S64_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC2_S64_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC2_S64_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC2_S64_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC2_S64_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC3_S64_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC3_S64_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC3_S64_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC3_S64_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC4_S64_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC4_S64_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG01934/raw_data/hic/HG01934-2_FC4_S64_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/hic/HG01934-2_FC4_S64_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC1_S73_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC1_S73_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC1_S73_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC1_S73_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC2_S73_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC2_S73_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC2_S73_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC2_S73_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC3_S73_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC3_S73_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC3_S73_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC3_S73_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC4_S73_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC4_S73_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-1_FC4_S73_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-1_FC4_S73_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC1_S76_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC1_S76_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC1_S76_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC1_S76_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC2_S76_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC2_S76_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC2_S76_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC2_S76_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC3_S76_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC3_S76_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC3_S76_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC3_S76_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC4_S76_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC4_S76_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02027/raw_data/hic/HG02027-2_FC4_S76_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/hic/HG02027-2_FC4_S76_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC1_S74_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC1_S74_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC1_S74_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC1_S74_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC2_S74_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC2_S74_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC2_S74_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC2_S74_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC3_S74_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC3_S74_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC3_S74_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC3_S74_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC4_S74_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC4_S74_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-1_FC4_S74_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-1_FC4_S74_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC1_S77_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC1_S77_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC1_S77_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC1_S77_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC2_S77_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC2_S77_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC2_S77_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC2_S77_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC3_S77_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC3_S77_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC3_S77_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC3_S77_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC4_S77_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC4_S77_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02083/raw_data/hic/HG02083-2_FC4_S77_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02083/raw_data/hic/HG02083-2_FC4_S77_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC1_S75_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC1_S75_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC1_S75_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC1_S75_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC2_S75_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC2_S75_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC2_S75_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC2_S75_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC3_S75_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC3_S75_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC3_S75_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC3_S75_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC4_S75_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC4_S75_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-1_FC4_S75_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-1_FC4_S75_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC1_S78_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC1_S78_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC1_S78_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC1_S78_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC2_S78_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC2_S78_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC2_S78_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC2_S78_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC3_S78_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC3_S78_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC3_S78_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC3_S78_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC4_S78_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC4_S78_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02523/raw_data/hic/HG02523-2_FC4_S78_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/hic/HG02523-2_FC4_S78_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC1_S47_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC1_S47_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC1_S47_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC1_S47_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC2_S47_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC2_S47_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC2_S47_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC2_S47_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC3_S47_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC3_S47_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC3_S47_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC3_S47_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC4_S47_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC4_S47_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-1_FC4_S47_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-1_FC4_S47_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC1_S48_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC1_S48_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC1_S48_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC1_S48_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC2_S48_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC2_S48_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC2_S48_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC2_S48_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC3_S48_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC3_S48_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC3_S48_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC3_S48_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC4_S48_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC4_S48_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG02668/raw_data/hic/HG02668-2_FC4_S48_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/hic/HG02668-2_FC4_S48_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC1_S37_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC1_S37_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC1_S37_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC1_S37_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC2_S37_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC2_S37_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC2_S37_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC2_S37_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC3_S37_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC3_S37_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC3_S37_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC3_S37_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC4_S37_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC4_S37_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-1_FC4_S37_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-1_FC4_S37_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC1_S38_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC1_S38_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC1_S38_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC1_S38_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03369/raw_data/hic/HG03369-2_FC2_S38_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03369/raw_data/hic/HG03369-2_FC2_S38_L002_R1_001.fastq.gz
