s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19909/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM19909_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19909/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA19909_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM19909/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM19909_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19909/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA19909_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20282/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20282_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20282/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20282_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20282/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20282_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20282/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20282_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20282/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20282_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20282/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20282_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20287/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM20287_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20287/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_NA20287_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20287/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM20287_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20287/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_NA20287_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20287/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_GM20287_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20287/raw_data/nanopore/sup5.0.0/11_7_23_R1041_HPRC_NA20287_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20346/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20346_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20346/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20346_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20346/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20346_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20346/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20346_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20346/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20346_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20346/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20346_4_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20346/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20346_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20346/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20346_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20503/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20503_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20503/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20503_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20503/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20503_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20503/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20503_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20503/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20503_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20503/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20503_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20762/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM20762_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20762/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA20762_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20762/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM20762_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20762/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA20762_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20762/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM20762_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20762/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA20762_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20762/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_GM20762_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20762/raw_data/nanopore/sup5.0.0/10_31_23_R1041_HPRC_NA20762_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20762/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM20762_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20762/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA20762_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20806/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20806_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20806/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20806_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20806/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20806_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20806/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20806_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20806/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20806_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20806/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20806_4_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20806/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM20806_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20806/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA20806_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20809/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20809_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20809/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20809_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20809/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20809_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20809/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20809_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20809/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20809_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20809/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20809_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20818/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM20818_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20818/raw_data/nanopore/sup5.0.0/09_12_23_R1041_HPRC_NA20818_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20818/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM20818_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20818/raw_data/nanopore/sup5.0.0/09_12_23_R1041_HPRC_NA20818_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20818/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_GM20818_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20818/raw_data/nanopore/sup5.0.0/09_12_23_R1041_HPRC_NA20818_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20827/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20827_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20827/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20827_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20827/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM20827_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20827/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA20827_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20827/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20827_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20827/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20827_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20827/sup5.0.0_5mCG_5hmCG/11_28_23_R1041_HPRC_GM20827_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20827/raw_data/nanopore/sup5.0.0/11_28_23_R1041_HPRC_NA20827_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20827/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM20827_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20827/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA20827_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20850/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20850_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20850_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20850/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20850_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20850_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20850/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_GM20850_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/nanopore/sup5.0.0/08_08_23_R1041_HPRC_NA20850_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20870/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM20870_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20870/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA20870_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20870/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM20870_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20870/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA20870_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM20870/sup5.0.0_5mCG_5hmCG/11_14_23_R1041_HPRC_GM20870_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20870/raw_data/nanopore/sup5.0.0/11_14_23_R1041_HPRC_NA20870_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21093/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM21093_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21093/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA21093_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21093/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM21093_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21093/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA21093_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21093/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM21093_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21093/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA21093_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21093/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_GM21093_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21093/raw_data/nanopore/sup5.0.0/12_12_23_R1041_HPRC_NA21093_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21101/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM21101_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21101/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_NA21101_3_dorado1.1.1_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21101/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM21101_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21101/raw_data/nanopore/sup5.0.0/10_10_23_R1041_HPRC_NA21101_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21101/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_GM21101_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21101/raw_data/nanopore/sup5.0.0/10_10_23_R1041_HPRC_NA21101_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21102/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM21102_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/sup5.0.0/10_17_23_R1041_HPRC_NA21102_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21102/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM21102_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/sup5.0.0/10_17_23_R1041_HPRC_NA21102_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21102/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM21102_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA21102_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21102/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_GM21102_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/sup5.0.0/10_17_23_R1041_HPRC_NA21102_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21102/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM21102_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA21102_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21106/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM21106_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA21106_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21106/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM21106_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA21106_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21106/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM21106_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA21106_4_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21106/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_GM21106_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.0.0/10_24_23_R1041_HPRC_NA21106_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21110/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM21110_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21110/raw_data/nanopore/sup5.0.0/01_16_24_R1041_HPRC_NA21110_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21110/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM21110_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21110/raw_data/nanopore/sup5.0.0/01_16_24_R1041_HPRC_NA21110_2_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21110/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_GM21110_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21110/raw_data/nanopore/sup5.0.0/01_16_24_R1041_HPRC_NA21110_3_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21144/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_GM21144_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21144/raw_data/nanopore/sup5.0.0/01_23_24_R1041_HPRC_NA21144_1_dorado0.9.5_sup5.0.0.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/GM21144/sup5.0.0_5mCG_5hmCG/12_05_23_R1041_HPRC_GM21144_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21144/raw_data/nanopore/sup5.0.0/12_05_23_R1041_HPRC_NA21144_1_dorado0.9.5_sup5.0.0.bam
