aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-1_FC1_S7_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-1_FC2_S7_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-2_FC1_S8_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18508/raw_data/hic/NA18508-2_FC2_S8_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-1_FC1_S11_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-1_FC2_S11_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-2_FC1_S12_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18608/raw_data/hic/NA18608-2_FC2_S12_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-1_FC1_S13_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-1_FC2_S13_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-2_FC1_S14_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18620/raw_data/hic/NA18620-2_FC2_S14_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-1_FC1_S13_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-1_FC2_S13_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-2_FC1_S14_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18952/raw_data/hic/NA18952-2_FC2_S14_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-1_FC1_S15_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-1_FC2_S15_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-2_FC1_S16_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18974/raw_data/hic/NA18974-2_FC2_S16_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-1_FC1_S15_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-1_FC2_S15_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-2_FC1_S16_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA18976/raw_data/hic/NA18976-2_FC2_S16_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-1_FC1_S11_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-1_FC2_S11_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-2_FC1_S12_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19036/raw_data/hic/NA19036-2_FC2_S12_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-1_FC1_S13_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-1_FC2_S13_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-2_FC1_S14_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19443/raw_data/hic/NA19443-2_FC2_S14_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-1_FC1_S1_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-1_FC2_S1_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-2_FC1_S2_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA19700/raw_data/hic/NA19700-2_FC2_S2_L001_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-1_FC1_S3_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-1_FC2_S3_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-2_FC1_S4_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20503/raw_data/hic/NA20503-2_FC2_S4_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-1_FC1_S3_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-1_FC2_S3_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-2_FC1_S4_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA20870/raw_data/hic/NA20870-2_FC2_S4_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-1_FC1_S9_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-1_FC2_S9_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-2_FC1_S10_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21093/raw_data/hic/NA21093-2_FC2_S10_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R2_001.fastq.gz
