s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC1_S7_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-1_FC2_S7_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC1_S8_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/hic/NA19917-2_FC2_S8_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC1_S15_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-1_FC2_S15_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC1_S16_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19923/raw_data/hic/NA19923-2_FC2_S16_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC1_S21_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-1_FC2_S21_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC1_S22_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/hic/NA20287-2_FC2_S22_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC1_S11_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-1_FC2_S11_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC1_S12_L001_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-2_FC2_S12_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC2_S12_L001_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/NA20412/raw_data/hic/NA20412-2_FC2_S12_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20412/raw_data/hic/NA20412-2_FC2_S12_L001_R2_001.fastq.gz
