s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00706/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG00706_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG00706_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00738/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG00738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG00738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00738/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG00738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG00738_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01099/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01099_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01099_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01099/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01099_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01099/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01099_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01255/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01255_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01255_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01255/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01255_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG01255_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01346/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01346_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01346_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01346/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01346_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01346_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01433/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01433_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01433_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01433/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01433_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01433_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01496/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG01496_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG01496_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01496/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG01496_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG01496_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01884/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01884_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01884_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01884/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01884_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01884_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01934/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01934_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01934_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01934/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01934_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01934_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01943/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01943_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01943_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01943/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01943_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG01943_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01943/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG01943_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG01943_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01981/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01981_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01981_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01981/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01981_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01981_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01993/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01993_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01993_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG01993/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01993_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG01993_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02004/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02004_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02004_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02004/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02004_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02004_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02071/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02071_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02071_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02071/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02071_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02071_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02074/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02074_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02074_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02074/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02074_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02074_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02132/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02132_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02132_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02132/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02132_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02132_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02135/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02135_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02135_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02135/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02135_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02135/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02135_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02280/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02280_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02280_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02280/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02280_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02280/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_04_24_R1041_UL_HPRC_HG02280_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02293/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG02293_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_09_24_R1041_UL_HPRC_HG02293_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02293/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG02293_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02293/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_16_24_R1041_UL_HPRC_HG02293_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02300/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02300_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02300_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02300/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02300_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02300/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02300_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02602/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02602_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02602_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02602/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02602_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02602_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02615/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02615_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02615_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02615/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02615_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02615_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02647/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02647_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02647_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02647/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02647_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02647_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02668/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02668_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02668_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02668/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02668_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_02_24_R1041_UL_HPRC_HG02668_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02683/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02683/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_2_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02683/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_3_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_12_24_R1041_UL_HPRC_HG02683_3_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02698/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02698_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_18_24_R1041_UL_HPRC_HG02698_1_dorado0.9.0_sup5.0.0_5mCG_5hmCG_summary.txt.gz
