s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-2_FC1_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-2_FC1_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-2_FC2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-2_FC2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA18871/raw_data/hic/NA18871-2_FC2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18871/raw_data/hic/NA18871-2_FC2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-1_FC1_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-1_FC1_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-1_FC2_S25_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-1_FC2_S25_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-2_FC1_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-2_FC1_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-2_FC2_S26_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA19042/raw_data/hic/NA19042-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19042/raw_data/hic/NA19042-2_FC2_S26_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/NA20818/raw_data/hic/NA20818-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20818/raw_data/hic/NA20818-2_FC2_S6_L001_R2_001.fastq.gz
