s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_25FRA_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_25FRA_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_25FRA_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_25FRA_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_50FRA_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_50FRA_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_50FRA_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_50FRA_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_Control_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_Control_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_CIR_Control_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_CIR_Control_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_NEB300_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_NEB300_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_NEB300_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_NEB300_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_NEB650_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_NEB650_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/f9c83549-5414-4058-8422-ba653cde20e5--UCSC_HPRC_PLUS_nanopore/HG02109/guppy_6/06_14_22_R941_HG02109_NEB650_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/nanopore/guppy_6/06_14_22_R941_HG02109_NEB650_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
