s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool020/IsoSeq_Analysis_hg38ref_241102/flnc-8.bam,s3://human-pangenomics/working/HPRC/NA19835/raw_data/PacBio_Kinnex/NA19835.lymph.m84091_241028_180302_s2-m84091_241028_160334_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00235/raw_data/PacBio_Kinnex/HG00235.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG03369/raw_data/PacBio_Kinnex/HG03369.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-3.bam,s3://human-pangenomics/working/HPRC/NA18565/raw_data/PacBio_Kinnex/NA18565.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-4.bam,s3://human-pangenomics/working/HPRC/NA21102/raw_data/PacBio_Kinnex/NA21102.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/PacBio_Kinnex/HG01028.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG01167/raw_data/PacBio_Kinnex/HG01167.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-7.bam,s3://human-pangenomics/working/HPRC/NA19131/raw_data/PacBio_Kinnex/NA19131.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool021/IsoSeq_Analysis_hg38ref_241028/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG03792/raw_data/PacBio_Kinnex/HG03792.lymph.m84203_241023_010712_s4-m84203_241023_030638_s1.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool022/IsoSeq_Analysis_hg38ref_241107/flnc-1.bam,s3://human-pangenomics/working/HPRC/NA19000/raw_data/PacBio_Kinnex/NA19000.lymph.m84091_241104_230751_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool022/IsoSeq_Analysis_hg38ref_241107/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG03875/raw_data/PacBio_Kinnex/HG03875.lymph.m84091_241104_230751_s3.flnc.bam
