s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/03_14_23_R941_HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/03_14_23_R941_HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/03_14_23_R941_HG01952_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/03_14_23_R941_HG01952_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01952/guppy_6/HG01952_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01952/raw_data/nanopore/guppy_6/HG01952_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAK27968_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAK27968_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM54485_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM54485_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM54633_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM54633_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM59653_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM59653_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM62027_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM62027_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG01978/guppy_6/HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG01978/raw_data/nanopore/guppy_6/HG01978_PAM62481_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/03_14_23_R941_HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/03_14_23_R941_HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/03_14_23_R941_HG02148_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/03_14_23_R941_HG02148_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/HG02148_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/HG02148_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/HG02148_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02148/guppy_6/HG02148_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02148/raw_data/nanopore/guppy_6/HG02148_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02257/guppy_6/12_7_22_R941_HG02257_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02257/raw_data/nanopore/guppy_6/12_7_22_R941_HG02257_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02257/guppy_6/12_7_22_R941_HG02257_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02257/raw_data/nanopore/guppy_6/12_7_22_R941_HG02257_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02257/guppy_6/HG02257_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02257/raw_data/nanopore/guppy_6/HG02257_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02257/guppy_6/HG02257_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02257/raw_data/nanopore/guppy_6/HG02257_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02257/guppy_6/HG02257_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02257/raw_data/nanopore/guppy_6/HG02257_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02486/guppy_6/12_7_22_R941_HG02486_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/nanopore/guppy_6/12_7_22_R941_HG02486_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02486/guppy_6/12_7_22_R941_HG02486_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/nanopore/guppy_6/12_7_22_R941_HG02486_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02486/guppy_6/HG02486_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/nanopore/guppy_6/HG02486_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02486/guppy_6/HG02486_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/nanopore/guppy_6/HG02486_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02486/guppy_6/HG02486_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02486/raw_data/nanopore/guppy_6/HG02486_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/12_7_22_R941_HG02559_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/12_7_22_R941_HG02559_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/12_7_22_R941_HG02559_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/12_7_22_R941_HG02559_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/HG02559_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/HG02559_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/HG02559_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/HG02559_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/HG02559_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/HG02559_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02559/guppy_6/HG02559_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02559/raw_data/nanopore/guppy_6/HG02559_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02572/guppy_6/03_14_23_R941_HG02572_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02572/raw_data/nanopore/guppy_6/03_14_23_R941_HG02572_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02572/guppy_6/03_14_23_R941_HG02572_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02572/raw_data/nanopore/guppy_6/03_14_23_R941_HG02572_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02572/guppy_6/HG02572_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02572/raw_data/nanopore/guppy_6/HG02572_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02572/guppy_6/HG02572_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02572/raw_data/nanopore/guppy_6/HG02572_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02572/guppy_6/HG02572_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02572/raw_data/nanopore/guppy_6/HG02572_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02622/guppy_6/03_14_23_R941_HG02622_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02622/raw_data/nanopore/guppy_6/03_14_23_R941_HG02622_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02622/guppy_6/03_14_23_R941_HG02622_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02622/raw_data/nanopore/guppy_6/03_14_23_R941_HG02622_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02622/guppy_6/HG02622_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02622/raw_data/nanopore/guppy_6/HG02622_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02622/guppy_6/HG02622_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02622/raw_data/nanopore/guppy_6/HG02622_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02622/guppy_6/HG02622_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02622/raw_data/nanopore/guppy_6/HG02622_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02630/guppy_6/04_11_23_R941_HG02630_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/04_11_23_R941_HG02630_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02630/guppy_6/04_11_23_R941_HG02630_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/04_11_23_R941_HG02630_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02630/guppy_6/HG02630_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/HG02630_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02630/guppy_6/HG02630_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/HG02630_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02630/guppy_6/HG02630_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02630/raw_data/nanopore/guppy_6/HG02630_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_5_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK21733_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK21733_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK43947_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK43947_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK44878_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK44878_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK46278_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK46278_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/CBC1E2D6-3925-4CD0-9682-555C64F81B02--UCSC_HPRC_ONT_Y1_WTOPUP_GUPPY6/HG02717/guppy_6/HG02717_PAK46297_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02717/raw_data/nanopore/guppy_6/HG02717_PAK46297_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
