s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230628_175536_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230628_175536_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230707_202610_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230707_202610_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230707_202610_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230707_202610_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230712_224626_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230712_224626_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02135/m84046_230712_224626_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02135/raw_data/PacBio_HiFi/m84046_230712_224626_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02165/m84046_230617_040148_s2.fail_reads.bc2054.bam,s3://human-pangenomics/working/HPRC/HG02165/raw_data/PacBio_HiFi/m84046_230617_040148_s2.fail_reads.bc2054.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02165/m84046_230617_040148_s2.hifi_reads.bc2054.bam,s3://human-pangenomics/working/HPRC/HG02165/raw_data/PacBio_HiFi/m84046_230617_040148_s2.hifi_reads.bc2054.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02257/m84046_230628_182559_s4.fail_reads.bc2064.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/m84046_230628_182559_s4.fail_reads.bc2064.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02257/m84046_230628_182559_s4.hifi_reads.bc2064.bam,s3://human-pangenomics/working/HPRC/HG02257/raw_data/PacBio_HiFi/m84046_230628_182559_s4.hifi_reads.bc2064.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230707_205716_s4.default--default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230707_205716_s4.default--default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230707_205716_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230707_205716_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230718_233949_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230718_233949_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230718_233949_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230718_233949_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230724_203319_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230724_203319_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02293/m84046_230724_203319_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02293/raw_data/PacBio_HiFi/m84046_230724_203319_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230519_231055_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230519_231055_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230519_231055_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230519_231055_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230617_040148_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230617_040148_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230617_040148_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230617_040148_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230628_210130_s1.default--default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230628_210130_s1.default--default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02300/m84046_230628_210130_s1.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02300/raw_data/PacBio_HiFi/m84046_230628_210130_s1.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02451/m84046_230720_185410_s2.fail_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m84046_230720_185410_s2.fail_reads.bc2006.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02451/m84046_230720_185410_s2.hifi_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG02451/raw_data/PacBio_HiFi/m84046_230720_185410_s2.hifi_reads.bc2006.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02486/m84046_230707_195504_s2.fail_reads.bc2067.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/m84046_230707_195504_s2.fail_reads.bc2067.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02486/m84046_230707_195504_s2.hifi_reads.bc2067.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/m84046_230707_195504_s2.hifi_reads.bc2067.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02486/m84046_230707_202610_s3.fail_reads.bc2067.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/m84046_230707_202610_s3.fail_reads.bc2067.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02486/m84046_230707_202610_s3.hifi_reads.bc2067.bam,s3://human-pangenomics/working/HPRC/HG02486/raw_data/PacBio_HiFi/m84046_230707_202610_s3.hifi_reads.bc2067.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02559/m84046_230628_175536_s3.fail_reads.bc2057.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/m84046_230628_175536_s3.fail_reads.bc2057.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02559/m84046_230628_175536_s3.hifi_reads.bc2057.bam,s3://human-pangenomics/working/HPRC/HG02559/raw_data/PacBio_HiFi/m84046_230628_175536_s3.hifi_reads.bc2057.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02572/m84046_230711_233802_s3.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/m84046_230711_233802_s3.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02572/m84046_230711_233802_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02572/raw_data/PacBio_HiFi/m84046_230711_233802_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02647/m84046_230707_202610_s3.fail_reads.bc2060.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m84046_230707_202610_s3.fail_reads.bc2060.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02647/m84046_230707_202610_s3.hifi_reads.bc2060.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/m84046_230707_202610_s3.hifi_reads.bc2060.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02683/m84046_230522_234602_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/PacBio_HiFi/m84046_230522_234602_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02683/m84046_230522_234602_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/PacBio_HiFi/m84046_230522_234602_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230628_175536_s3.fail_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230628_175536_s3.fail_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230628_175536_s3.hifi_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230628_175536_s3.hifi_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230703_225306_s4.fail_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230703_225306_s4.fail_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230703_225306_s4.hifi_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230703_225306_s4.hifi_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230707_192442_s1.fail_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230707_192442_s1.fail_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230707_192442_s1.hifi_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230707_192442_s1.hifi_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230711_230656_s2.fail_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230711_230656_s2.fail_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02735/m84046_230711_230656_s2.hifi_reads.bc2062.bam,s3://human-pangenomics/working/HPRC/HG02735/raw_data/PacBio_HiFi/m84046_230711_230656_s2.hifi_reads.bc2062.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02738/m84046_230623_213746_s2.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m84046_230623_213746_s2.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02738/m84046_230623_213746_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m84046_230623_213746_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02738/m84046_230628_182559_s4.fail_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m84046_230628_182559_s4.fail_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02738/m84046_230628_182559_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/m84046_230628_182559_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02922/m84046_230617_040148_s2.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG02922/raw_data/PacBio_HiFi/m84046_230617_040148_s2.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG02922/m84046_230617_040148_s2.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/HG02922/raw_data/PacBio_HiFi/m84046_230617_040148_s2.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230701_003325_s1.fail_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230701_003325_s1.fail_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230701_003325_s1.hifi_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230701_003325_s1.hifi_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230707_202610_s3.fail_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230707_202610_s3.fail_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230707_202610_s3.hifi_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230707_202610_s3.hifi_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230711_233802_s3.fail_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230711_233802_s3.fail_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03017/m84046_230711_233802_s3.hifi_reads.bc2058.bam,s3://human-pangenomics/working/HPRC/HG03017/raw_data/PacBio_HiFi/m84046_230711_233802_s3.hifi_reads.bc2058.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230523_001708_s3.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230523_001708_s3.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230523_001708_s3.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230523_001708_s3.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230602_213334_s2.fail_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230602_213334_s2.fail_reads.bc1009.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230602_213334_s2.hifi_reads.bc1009.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230602_213334_s2.hifi_reads.bc1009.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230720_182350_s1.fail_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230720_182350_s1.fail_reads.bc2003.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03041/m84046_230720_182350_s1.hifi_reads.bc2003.bam,s3://human-pangenomics/working/HPRC/HG03041/raw_data/PacBio_HiFi/m84046_230720_182350_s1.hifi_reads.bc2003.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230831_231439_s1.fail_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230831_231439_s1.fail_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230831_231439_s1.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230831_231439_s1.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230831_234545_s2.fail_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230831_234545_s2.fail_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230831_234545_s2.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230831_234545_s2.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230905_231311_s2.fail_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230905_231311_s2.fail_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03103/m84046_230905_231311_s2.hifi_reads.bc2033.bam,s3://human-pangenomics/working/HPRC/HG03103/raw_data/PacBio_HiFi/m84046_230905_231311_s2.hifi_reads.bc2033.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03130/m84046_230602_213334_s2.fail_reads.bc2018.bam,s3://human-pangenomics/working/HPRC/HG03130/raw_data/PacBio_HiFi/m84046_230602_213334_s2.fail_reads.bc2018.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03130/m84046_230602_213334_s2.hifi_reads.bc2018.bam,s3://human-pangenomics/working/HPRC/HG03130/raw_data/PacBio_HiFi/m84046_230602_213334_s2.hifi_reads.bc2018.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230721_192545_s2.fail_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230721_192545_s2.fail_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230721_192545_s2.hifi_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230721_192545_s2.hifi_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230722_180255_s3.fail_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230722_180255_s3.fail_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230722_180255_s3.hifi_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230722_180255_s3.hifi_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230722_183401_s4.fail_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230722_183401_s4.fail_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03136/m84046_230722_183401_s4.hifi_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG03136/raw_data/PacBio_HiFi/m84046_230722_183401_s4.hifi_reads.bc2080.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03139/m84046_230602_220440_s3.fail_reads.bc2019.bam,s3://human-pangenomics/working/HPRC/HG03139/raw_data/PacBio_HiFi/m84046_230602_220440_s3.fail_reads.bc2019.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03139/m84046_230602_220440_s3.hifi_reads.bc2019.bam,s3://human-pangenomics/working/HPRC/HG03139/raw_data/PacBio_HiFi/m84046_230602_220440_s3.hifi_reads.bc2019.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03139/m84046_230623_210640_s1.fail_reads.bc2019.bam,s3://human-pangenomics/working/HPRC/HG03139/raw_data/PacBio_HiFi/m84046_230623_210640_s1.fail_reads.bc2019.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03139/m84046_230623_210640_s1.hifi_reads.bc2019.bam,s3://human-pangenomics/working/HPRC/HG03139/raw_data/PacBio_HiFi/m84046_230623_210640_s1.hifi_reads.bc2019.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03209/m84046_230617_033126_s1.fail_reads.bc2020.bam,s3://human-pangenomics/working/HPRC/HG03209/raw_data/PacBio_HiFi/m84046_230617_033126_s1.fail_reads.bc2020.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/HG03209/m84046_230617_033126_s1.hifi_reads.bc2020.bam,s3://human-pangenomics/working/HPRC/HG03209/raw_data/PacBio_HiFi/m84046_230617_033126_s1.hifi_reads.bc2020.bam
