s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01884/PacBio_HiFi/m54329U_210713_205453.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/wMods/m54329U_210713_205453.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01884/PacBio_HiFi/m54329U_210716_214728.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/wMods/m54329U_210716_214728.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01884/PacBio_HiFi/m54329U_210718_084331.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01884/raw_data/PacBio_HiFi/wMods/m54329U_210718_084331.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01891/PacBio_HiFi/m54329U_200124_193652.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/wMods/m54329U_200124_193652.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01891/PacBio_HiFi/m54329U_200127_180554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/wMods/m54329U_200127_180554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01891/PacBio_HiFi/m54329U_200129_001928.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/wMods/m54329U_200129_001928.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01891/PacBio_HiFi/m54329U_200130_064539.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01891/raw_data/PacBio_HiFi/wMods/m54329U_200130_064539.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m64043_200612_200936.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m64043_200612_200936.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m64043_200614_191756.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m64043_200614_191756.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m64043_200616_013031.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m64043_200616_013031.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m64043_200617_075530.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m64043_200617_075530.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2022.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2022.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2022.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2022.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2022.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2022.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01928/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2022.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2022.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01934/PacBio_HiFi/m64136_210723_184622.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/wMods/m64136_210723_184622.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01934/PacBio_HiFi/m64136_210725_054129.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/wMods/m64136_210725_054129.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01934/PacBio_HiFi/m64136_210726_163800.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/wMods/m64136_210726_163800.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01934/PacBio_HiFi/m64136_210728_163638.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/wMods/m64136_210728_163638.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01943/PacBio_HiFi/m64043_210716_230222.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/wMods/m64043_210716_230222.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01943/PacBio_HiFi/m64043_210718_100009.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/wMods/m64043_210718_100009.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01943/PacBio_HiFi/m64043_210719_210019.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/wMods/m64043_210719_210019.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m64136_200612_201033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m64136_200612_201033.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m64136_200614_192134.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m64136_200614_192134.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m64136_200616_013426.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m64136_200616_013426.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m64136_200617_080019.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m64136_200617_080019.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2029.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2029.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2029.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2029.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2029.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2029.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01952/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2029.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2029.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m64136_200530_164818.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m64136_200530_164818.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m64136_200602_153012.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m64136_200602_153012.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m64136_200603_214308.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m64136_200603_214308.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m64136_200605_040848.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m64136_200605_040848.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2021.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m84081_231222_081401_s1.hifi_reads.bc2021.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2021.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m84081_231222_101332_s2.hifi_reads.bc2021.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2021.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m84081_231222_121301_s3.hifi_reads.bc2021.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01978/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2021.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01978/raw_data/PacBio_HiFi/wMods/m84081_231222_141231_s4.hifi_reads.bc2021.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01981/PacBio_HiFi/m64136_210625_184731.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/wMods/m64136_210625_184731.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01981/PacBio_HiFi/m64136_210627_054246.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/wMods/m64136_210627_054246.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01981/PacBio_HiFi/m64136_210628_163953.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/wMods/m64136_210628_163953.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01993/PacBio_HiFi/m64043_210620_041711.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/wMods/m64043_210620_041711.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01993/PacBio_HiFi/m64043_210622_163331.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/wMods/m64043_210622_163331.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG01993/PacBio_HiFi/m64043_210624_032817.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/wMods/m64043_210624_032817.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02004/PacBio_HiFi/m64043_210709_205614.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/wMods/m64043_210709_205614.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02004/PacBio_HiFi/m64136_210702_183526.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/wMods/m64136_210702_183526.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02004/PacBio_HiFi/m64136_210704_053041.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/wMods/m64136_210704_053041.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02004/PacBio_HiFi/m64136_210705_162724.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/wMods/m64136_210705_162724.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02027/PacBio_HiFi/m64136_210205_190622.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/wMods/m64136_210205_190622.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02027/PacBio_HiFi/m64136_210207_012053.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/wMods/m64136_210207_012053.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02027/PacBio_HiFi/m64136_210209_184241.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/wMods/m64136_210209_184241.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02027/PacBio_HiFi/m64136_210211_010151.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/wMods/m64136_210211_010151.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02055/PacBio_HiFi/m64136_201014_213617.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/PacBio_HiFi/wMods/m64136_201014_213617.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02055/PacBio_HiFi/m64136_201016_205143.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/PacBio_HiFi/wMods/m64136_201016_205143.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02055/PacBio_HiFi/m64136_201018_030620.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/PacBio_HiFi/wMods/m64136_201018_030620.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02055/PacBio_HiFi/m64136_201107_033114.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/PacBio_HiFi/wMods/m64136_201107_033114.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02071/PacBio_HiFi/m64076_210604_225751.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/wMods/m64076_210604_225751.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02071/PacBio_HiFi/m64076_210607_215041.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/wMods/m64076_210607_215041.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02071/PacBio_HiFi/m64076_210609_084637.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02071/raw_data/PacBio_HiFi/wMods/m64076_210609_084637.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02074/PacBio_HiFi/m54329U_210626_074001.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/wMods/m54329U_210626_074001.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02074/PacBio_HiFi/m54329U_210630_194237.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/wMods/m54329U_210630_194237.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02074/PacBio_HiFi/m64076_210630_101034.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02074/raw_data/PacBio_HiFi/wMods/m64076_210630_101034.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02083/PacBio_HiFi/m64136_210317_200525.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/wMods/m64136_210317_200525.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02083/PacBio_HiFi/m64136_210319_191015.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/wMods/m64136_210319_191015.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02083/PacBio_HiFi/m64136_210321_022417.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/wMods/m64136_210321_022417.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02083/PacBio_HiFi/m64136_210323_162524.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/wMods/m64136_210323_162524.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02132/PacBio_HiFi/m54329U_210627_170630.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02132/raw_data/PacBio_HiFi/wMods/m54329U_210627_170630.hifi_reads.pm_v1.4.0.bam
