s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-1_FC2_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-1_FC2_S41_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-1_FC2_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-1_FC2_S41_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-2_FC1_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-2_FC1_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-2_FC2_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-2_FC2_S42_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19063/raw_data/hic/NA19063-2_FC2_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19063/raw_data/hic/NA19063-2_FC2_S42_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA19321/raw_data/hic/NA19321-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19321/raw_data/hic/NA19321-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-2_FC1_S6_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-2_FC2_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-2_FC2_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/NA20588/raw_data/hic/NA20588-2_FC2_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA20588/raw_data/hic/NA20588-2_FC2_S6_L001_R2_001.fastq.gz
