s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01943/raw_data/hic/HG01943-51f-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01943/raw_data/hic/HG01943-51f-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-1_S1_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-1_S1_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01981/raw_data/hic/HG01981-51d-2_S2_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01981/raw_data/hic/HG01981-51d-2_S2_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-1_S7_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-1_S7_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG01993/raw_data/hic/HG01993-32a-2_S8_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01993/raw_data/hic/HG01993-32a-2_S8_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-1_S19_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-1_S19_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02004/raw_data/hic/HG02004-41a-2_S20_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02004/raw_data/hic/HG02004-41a-2_S20_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02071/raw_data/hic/HG02071-10a-2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02071/raw_data/hic/HG02071-10a-2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02074/raw_data/hic/HG02074-08c-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02074/raw_data/hic/HG02074-08c-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02132/raw_data/hic/HG02132-07a-1_S7_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02132/raw_data/hic/HG02132-07a-1_S7_L002_R1_001.fastq.gz
