s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19190/02_02_26_R1041_UL_HPRC_NA19190_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19190_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19190/02_02_26_R1041_UL_HPRC_NA19190_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19190/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19190_2_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19468/02_02_26_R1041_UL_HPRC_NA19468_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19468/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19468_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19468/02_02_26_R1041_UL_HPRC_NA19468_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19468/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA19468_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19834/02_09_26_R1041_UL_HPRC_NA19834_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19834/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA19834_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA19834/02_09_26_R1041_UL_HPRC_NA19834_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA19834/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA19834_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20287/02_09_26_R1041_UL_HPRC_NA20287_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20287/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA20287_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20287/02_09_26_R1041_UL_HPRC_NA20287_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA20287/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_NA20287_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20756/03_02_26_R1041_UL_HPRC_NA20756_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20756/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA20756_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20756/03_02_26_R1041_UL_HPRC_NA20756_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/03_02_26_R1041_UL_HPRC_NA20756_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20850/02_16_26_R1041_UL_HPRC_NA20850_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_NA20850_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA20850/02_16_26_R1041_UL_HPRC_NA20850_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA20850/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_NA20850_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA21106/02_02_26_R1041_UL_HPRC_NA21106_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA21106_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/NA21106/02_02_26_R1041_UL_HPRC_NA21106_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_NA21106_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
